INFO 07-10 09:16:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:16:32 [config.py:583] This model supports multiple tasks: {'reward', 'score', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
INFO 07-10 09:16:32 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:16:32 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:16:32 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:16:34 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:16:34 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:16:34 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:16:34 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:16:47 [loader.py:429] Loading weights took 12.66 seconds
INFO 07-10 09:16:47 [model_runner.py:1181] Model loading took 14.9596 GB and 12.887552 seconds
INFO 07-10 09:16:49 [worker.py:267] Memory profiling takes 1.02 seconds
INFO 07-10 09:16:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:16:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:16:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:16:49 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:16:51 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.04 seconds
use_async_output_proc: False
process in thread 0 started.
INFO 07-10 09:17:07 [metrics.py:481] Avg prompt throughput: 1612.7 tokens/s, Avg generation throughput: 160.6 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.37000155448913574 seconds
decode step time: 0.01880168914794922 seconds
decode step time: 0.018027067184448242 seconds
decode step time: 0.01761341094970703 seconds
decode step time: 0.017453670501708984 seconds
decode step time: 0.017266273498535156 seconds
decode step time: 0.01718616485595703 seconds
decode step time: 0.017097949981689453 seconds
decode step time: 0.01704239845275879 seconds
decode step time: 0.016993999481201172 seconds
decode step time: 0.017076730728149414 seconds
decode step time: 0.01702260971069336 seconds
decode step time: 0.0170133113861084 seconds
decode step time: 0.016995906829833984 seconds
decode step time: 0.017024755477905273 seconds
decode step time: 0.01700115203857422 seconds
decode step time: 0.0170438289642334 seconds
decode step time: 0.016980648040771484 seconds
decode step time: 0.017049312591552734 seconds
decode step time: 0.016962051391601562 seconds
decode step time: 0.016939640045166016 seconds
decode step time: 0.016974449157714844 seconds
decode step time: 0.017001867294311523 seconds
decode step time: 0.01699542999267578 seconds
decode step time: 0.017015457153320312 seconds
decode step time: 0.016988515853881836 seconds
decode step time: 0.016944408416748047 seconds
decode step time: 0.016988754272460938 seconds
decode step time: 0.01702404022216797 seconds
decode step time: 0.017010211944580078 seconds
decode step time: 0.01704883575439453 seconds
decode step time: 0.017043113708496094 seconds
decode step time: 0.017369747161865234 seconds
decode step time: 0.018118858337402344 seconds
decode step time: 0.018619537353515625 seconds
decode step time: 0.018777132034301758 seconds
decode step time: 0.019185304641723633 seconds
decode step time: 0.01921844482421875 seconds
decode step time: 0.02192211151123047 seconds
decode step time: 0.023574113845825195 seconds
decode step time: 0.023108720779418945 seconds
decode step time: 0.020900249481201172 seconds
decode step time: 0.020070314407348633 seconds
decode step time: 0.023580074310302734 seconds
decode step time: 0.022937297821044922 seconds
decode step time: 0.019379377365112305 seconds
decode step time: 0.019827604293823242 seconds
decode step time: 0.021818876266479492 seconds
decode step time: 0.019403696060180664 seconds
decode step time: 0.021964311599731445 seconds
decode step time: 0.02155280113220215 seconds
decode step time: 0.01989579200744629 seconds
decode step time: 0.020594358444213867 seconds
decode step time: 0.024399280548095703 seconds
decode step time: 0.025829553604125977 seconds
decode step time: 0.025968313217163086 seconds
decode step time: 0.024373292922973633 seconds
decode step time: 0.0242767333984375 seconds
decode step time: 0.025661945343017578 seconds
prefill step time: 0.36744189262390137 seconds
prefill step time: 0.3691568374633789 seconds
decode step time: 0.023104190826416016 seconds
decode step time: 0.02324962615966797 seconds
decode step time: 0.023682594299316406 seconds
decode step time: 0.023648738861083984 seconds
decode step time: 0.021820068359375 seconds
decode step time: 0.020734548568725586 seconds
decode step time: 0.024383544921875 seconds
decode step time: 0.02369403839111328 seconds
prefill step time: 0.3701014518737793 seconds
decode step time: 0.023412227630615234 seconds
decode step time: 0.022791385650634766 seconds
decode step time: 0.023977279663085938 seconds
decode step time: 0.020928144454956055 seconds
decode step time: 0.024451255798339844 seconds
decode step time: 0.022341012954711914 seconds
decode step time: 0.024421215057373047 seconds
decode step time: 0.023566484451293945 seconds
decode step time: 0.02453470230102539 seconds
decode step time: 0.023378610610961914 seconds
decode step time: 0.02297377586364746 seconds
decode step time: 0.02373194694519043 seconds
decode step time: 0.023862123489379883 seconds
prefill step time: 0.37120962142944336 seconds
decode step time: 0.025789737701416016 seconds
decode step time: 0.023372650146484375 seconds
decode step time: 0.02242422103881836 seconds
decode step time: 0.021816253662109375 seconds
decode step time: 0.02394723892211914 seconds
decode step time: 0.023610830307006836 seconds
decode step time: 0.023691177368164062 seconds
decode step time: 0.024079084396362305 seconds
decode step time: 0.02315664291381836 seconds
decode step time: 0.022830724716186523 seconds
decode step time: 0.023224830627441406 seconds
decode step time: 0.023857831954956055 seconds
decode step time: 0.022696256637573242 seconds
decode step time: 0.021191120147705078 seconds
decode step time: 0.02186727523803711 seconds
decode step time: 0.020952224731445312 seconds
decode step time: 0.021358251571655273 seconds
decode step time: 0.02194046974182129 seconds
decode step time: 0.021281957626342773 seconds
decode step time: 0.02208256721496582 seconds
decode step time: 0.021353721618652344 seconds
decode step time: 0.023331880569458008 seconds
decode step time: 0.021108627319335938 seconds
decode step time: 0.02184152603149414 seconds
decode step time: 0.02103590965270996 seconds
decode step time: 0.02139902114868164 seconds
decode step time: 0.021034955978393555 seconds
decode step time: 0.02243804931640625 seconds
decode step time: 0.020137310028076172 seconds
decode step time: 0.0222320556640625 seconds
decode step time: 0.021744251251220703 seconds
decode step time: 0.022460222244262695 seconds
decode step time: 0.021149873733520508 seconds
decode step time: 0.021783113479614258 seconds
decode step time: 0.021068811416625977 seconds
decode step time: 0.021633625030517578 seconds
decode step time: 0.022081613540649414 seconds
decode step time: 0.021785736083984375 seconds
decode step time: 0.020659446716308594 seconds
decode step time: 0.02162456512451172 seconds
decode step time: 0.02122354507446289 seconds
decode step time: 0.02231431007385254 seconds
decode step time: 0.02212238311767578 seconds
decode step time: 0.020333528518676758 seconds
decode step time: 0.01945662498474121 seconds
decode step time: 0.01894092559814453 seconds
decode step time: 0.019082307815551758 seconds
decode step time: 0.0190279483795166 seconds
decode step time: 0.019032001495361328 seconds
decode step time: 0.019016504287719727 seconds
decode step time: 0.019077301025390625 seconds
decode step time: 0.019090890884399414 seconds
decode step time: 0.019032001495361328 seconds
decode step time: 0.019074678421020508 seconds
decode step time: 0.01907062530517578 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 2.7168 ms
  Prefill time (approx): 368.9904 ms
  TTFT: 371.7072 ms
  Latency: 7933.2025 ms
  Total generated tokens: 256
  Average TBT: 29.6529 ms/token
  Throughput (tokens/s): 33.72
decode step time: 0.018625736236572266 seconds
decode step time: 0.018589258193969727 seconds
decode step time: 0.018531322479248047 seconds
decode step time: 0.018549680709838867 seconds
decode step time: 0.01856827735900879 seconds
decode step time: 0.018527746200561523 seconds
decode step time: 0.018581151962280273 seconds
decode step time: 0.01859426498413086 seconds
decode step time: 0.018564939498901367 seconds
INFO 07-10 09:17:12 [metrics.py:481] Avg prompt throughput: 4081.9 tokens/s, Avg generation throughput: 150.7 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.8%, CPU KV cache usage: 0.0%.
decode step time: 0.018631458282470703 seconds
decode step time: 0.018594741821289062 seconds
decode step time: 0.018595218658447266 seconds
decode step time: 0.018604516983032227 seconds
decode step time: 0.018639326095581055 seconds
decode step time: 0.018590211868286133 seconds
decode step time: 0.01853775978088379 seconds
decode step time: 0.018512725830078125 seconds
decode step time: 0.018521547317504883 seconds
decode step time: 0.018546104431152344 seconds
decode step time: 0.01849961280822754 seconds
decode step time: 0.018488168716430664 seconds
decode step time: 0.018447160720825195 seconds
decode step time: 0.01848316192626953 seconds
decode step time: 0.01856708526611328 seconds
decode step time: 0.018618345260620117 seconds
decode step time: 0.01864767074584961 seconds
decode step time: 0.018483638763427734 seconds
decode step time: 0.018665075302124023 seconds
decode step time: 0.018521547317504883 seconds
decode step time: 0.01854729652404785 seconds
decode step time: 0.01861858367919922 seconds
decode step time: 0.01856708526611328 seconds
decode step time: 0.018614768981933594 seconds
decode step time: 0.01873016357421875 seconds
decode step time: 0.018630266189575195 seconds
decode step time: 0.01860809326171875 seconds
decode step time: 0.018637895584106445 seconds
decode step time: 0.018627166748046875 seconds
decode step time: 0.01866459846496582 seconds
decode step time: 0.01862049102783203 seconds
decode step time: 0.01857137680053711 seconds
decode step time: 0.01861095428466797 seconds
decode step time: 0.018544673919677734 seconds
decode step time: 0.018544912338256836 seconds
decode step time: 0.018564462661743164 seconds
decode step time: 0.018553495407104492 seconds
decode step time: 0.018550395965576172 seconds
decode step time: 0.018489360809326172 seconds
decode step time: 0.018500089645385742 seconds
decode step time: 0.018505096435546875 seconds
prefill step time: 0.37373852729797363 seconds
prefill step time: 0.373929500579834 seconds
prefill step time: 0.37493252754211426 seconds
decode step time: 0.021759986877441406 seconds
decode step time: 0.020936965942382812 seconds
decode step time: 0.02061295509338379 seconds
decode step time: 0.020250558853149414 seconds
decode step time: 0.0202181339263916 seconds
decode step time: 0.02014756202697754 seconds
decode step time: 0.020107030868530273 seconds
decode step time: 0.020124197006225586 seconds
decode step time: 0.020235538482666016 seconds
decode step time: 0.020206689834594727 seconds
decode step time: 0.020238876342773438 seconds
decode step time: 0.020176410675048828 seconds
decode step time: 0.020217180252075195 seconds
decode step time: 0.020224332809448242 seconds
decode step time: 0.020191192626953125 seconds
decode step time: 0.020212173461914062 seconds
decode step time: 0.020150423049926758 seconds
decode step time: 0.020128250122070312 seconds
decode step time: 0.020410776138305664 seconds
decode step time: 0.020539522171020508 seconds
decode step time: 0.02048635482788086 seconds
decode step time: 0.020380496978759766 seconds
decode step time: 0.020301342010498047 seconds
decode step time: 0.020337820053100586 seconds
decode step time: 0.020264148712158203 seconds
decode step time: 0.02023792266845703 seconds
decode step time: 0.020220279693603516 seconds
decode step time: 0.020188331604003906 seconds
decode step time: 0.02021932601928711 seconds
decode step time: 0.020181655883789062 seconds
prefill step time: 0.3714730739593506 seconds
prefill step time: 0.37837839126586914 seconds
prefill step time: 0.3727076053619385 seconds
prefill step time: 0.37661194801330566 seconds
decode step time: 0.02469348907470703 seconds
decode step time: 0.023338794708251953 seconds
decode step time: 0.022812604904174805 seconds
decode step time: 0.022621870040893555 seconds
decode step time: 0.022439002990722656 seconds
decode step time: 0.022269248962402344 seconds
prefill step time: 0.3712282180786133 seconds
decode step time: 0.02441263198852539 seconds
decode step time: 0.023589134216308594 seconds
decode step time: 0.02306079864501953 seconds
decode step time: 0.022740840911865234 seconds
decode step time: 0.02263045310974121 seconds
decode step time: 0.02277374267578125 seconds
decode step time: 0.02282857894897461 seconds
decode step time: 0.022779464721679688 seconds
decode step time: 0.02269721031188965 seconds
decode step time: 0.02261972427368164 seconds
decode step time: 0.022758007049560547 seconds
decode step time: 0.02279043197631836 seconds
decode step time: 0.022766590118408203 seconds
decode step time: 0.022645950317382812 seconds
decode step time: 0.0225827693939209 seconds
decode step time: 0.022804737091064453 seconds
INFO 07-10 09:17:17 [metrics.py:481] Avg prompt throughput: 6545.4 tokens/s, Avg generation throughput: 180.2 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.8%, CPU KV cache usage: 0.0%.
decode step time: 0.022870779037475586 seconds
decode step time: 0.02274298667907715 seconds
decode step time: 0.02264118194580078 seconds
decode step time: 0.022644519805908203 seconds
decode step time: 0.022747516632080078 seconds
decode step time: 0.022746801376342773 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 3.8798 ms
  Prefill time (approx): 368.2370 ms
  TTFT: 372.1168 ms
  Latency: 10542.5861 ms
  Total generated tokens: 256
  Average TBT: 39.8842 ms/token
  Throughput (tokens/s): 25.07
decode step time: 0.02228093147277832 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.5855 ms
  Prefill time (approx): 370.1038 ms
  TTFT: 371.6893 ms
  Latency: 10194.0567 ms
  Total generated tokens: 256
  Average TBT: 38.5191 ms/token
  Throughput (tokens/s): 25.96
decode step time: 0.021946430206298828 seconds
decode step time: 0.02221965789794922 seconds
decode step time: 0.021669864654541016 seconds
decode step time: 0.02169942855834961 seconds
decode step time: 0.02170395851135254 seconds
decode step time: 0.02165365219116211 seconds
decode step time: 0.02163529396057129 seconds
decode step time: 0.021513700485229492 seconds
decode step time: 0.021654367446899414 seconds
decode step time: 0.02170109748840332 seconds
decode step time: 0.021663188934326172 seconds
decode step time: 0.021703481674194336 seconds
decode step time: 0.021658658981323242 seconds
decode step time: 0.021601438522338867 seconds
decode step time: 0.021584510803222656 seconds
decode step time: 0.021583080291748047 seconds
decode step time: 0.021997451782226562 seconds
decode step time: 0.022604942321777344 seconds
decode step time: 0.02169322967529297 seconds
decode step time: 0.021677255630493164 seconds
decode step time: 0.02166581153869629 seconds
decode step time: 0.021606922149658203 seconds
prefill step time: 0.375382661819458 seconds
prefill step time: 0.3781909942626953 seconds
prefill step time: 0.3776817321777344 seconds
decode step time: 0.025530576705932617 seconds
decode step time: 0.023942947387695312 seconds
decode step time: 0.023715734481811523 seconds
decode step time: 0.023526430130004883 seconds
decode step time: 0.023457765579223633 seconds
decode step time: 0.023382902145385742 seconds
decode step time: 0.02353811264038086 seconds
decode step time: 0.023528337478637695 seconds
decode step time: 0.023450374603271484 seconds
decode step time: 0.023439407348632812 seconds
decode step time: 0.023595333099365234 seconds
decode step time: 0.023555755615234375 seconds
decode step time: 0.023479938507080078 seconds
decode step time: 0.023392200469970703 seconds
decode step time: 0.023470640182495117 seconds
decode step time: 0.023340463638305664 seconds
decode step time: 0.023372173309326172 seconds
decode step time: 0.023235797882080078 seconds
decode step time: 0.023361921310424805 seconds
decode step time: 0.02341771125793457 seconds
decode step time: 0.023297548294067383 seconds
decode step time: 0.02327418327331543 seconds
decode step time: 0.023323774337768555 seconds
decode step time: 0.023357629776000977 seconds
decode step time: 0.02333855628967285 seconds
decode step time: 0.02320551872253418 seconds
decode step time: 0.023449182510375977 seconds
decode step time: 0.023407459259033203 seconds
decode step time: 0.023409605026245117 seconds
decode step time: 0.02339768409729004 seconds
decode step time: 0.02363276481628418 seconds
decode step time: 0.02348637580871582 seconds
decode step time: 0.02337813377380371 seconds
decode step time: 0.023271560668945312 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 3.5002 ms
  Prefill time (approx): 367.6641 ms
  TTFT: 371.1643 ms
  Latency: 11176.0316 ms
  Total generated tokens: 256
  Average TBT: 42.3720 ms/token
  Throughput (tokens/s): 23.60
decode step time: 0.023068666458129883 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 3.4897 ms
  Prefill time (approx): 369.4077 ms
  TTFT: 372.8974 ms
  Latency: 10829.2253 ms
  Total generated tokens: 256
  Average TBT: 41.0052 ms/token
  Throughput (tokens/s): 24.39
decode step time: 0.02248358726501465 seconds
decode step time: 0.022324562072753906 seconds
decode step time: 0.02230048179626465 seconds
decode step time: 0.022396087646484375 seconds
decode step time: 0.022433996200561523 seconds
decode step time: 0.022484302520751953 seconds
decode step time: 0.02252936363220215 seconds
decode step time: 0.022449493408203125 seconds
decode step time: 0.022560596466064453 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 2.4714 ms
  Prefill time (approx): 370.3353 ms
  TTFT: 372.8068 ms
  Latency: 10474.7195 ms
  Total generated tokens: 256
  Average TBT: 39.6153 ms/token
  Throughput (tokens/s): 25.24
prefill step time: 0.37372255325317383 seconds
decode step time: 0.023716211318969727 seconds
decode step time: 0.02312612533569336 seconds
decode step time: 0.022716522216796875 seconds
decode step time: 0.022474288940429688 seconds
decode step time: 0.022278785705566406 seconds
decode step time: 0.022321224212646484 seconds
decode step time: 0.022382497787475586 seconds
decode step time: 0.022357463836669922 seconds
decode step time: 0.022292375564575195 seconds
decode step time: 0.02228379249572754 seconds
decode step time: 0.022226333618164062 seconds
decode step time: 0.022343873977661133 seconds
decode step time: 0.022350788116455078 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 2.4700 ms
  Prefill time (approx): 371.3405 ms
  TTFT: 373.8105 ms
  Latency: 10464.7129 ms
  Total generated tokens: 256
  Average TBT: 39.5722 ms/token
  Throughput (tokens/s): 25.27
decode step time: 0.021988391876220703 seconds
decode step time: 0.021738767623901367 seconds
decode step time: 0.021684885025024414 seconds
decode step time: 0.021700143814086914 seconds
decode step time: 0.021801471710205078 seconds
decode step time: 0.021754026412963867 seconds
decode step time: 0.02178955078125 seconds
decode step time: 0.021756887435913086 seconds
decode step time: 0.02163863182067871 seconds
decode step time: 0.0253293514251709 seconds
decode step time: 0.026577234268188477 seconds
decode step time: 0.026775121688842773 seconds
decode step time: 0.0273134708404541 seconds
decode step time: 0.02704644203186035 seconds
decode step time: 0.027079343795776367 seconds
decode step time: 0.02765798568725586 seconds
decode step time: 0.0266573429107666 seconds
decode step time: 0.02367877960205078 seconds
decode step time: 0.021712541580200195 seconds
decode step time: 0.022582530975341797 seconds
decode step time: 0.024933815002441406 seconds
decode step time: 0.02270960807800293 seconds
decode step time: 0.02443552017211914 seconds
decode step time: 0.02264094352722168 seconds
decode step time: 0.02384018898010254 seconds
decode step time: 0.023882627487182617 seconds
decode step time: 0.026505231857299805 seconds
decode step time: 0.02475571632385254 seconds
prefill step time: 0.37555670738220215 seconds
prefill step time: 0.37961626052856445 seconds
INFO 07-10 09:17:22 [metrics.py:481] Avg prompt throughput: 4782.7 tokens/s, Avg generation throughput: 309.2 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.38420534133911133 seconds
decode step time: 0.02958226203918457 seconds
decode step time: 0.027151107788085938 seconds
decode step time: 0.02881145477294922 seconds
decode step time: 0.028243303298950195 seconds
decode step time: 0.02718067169189453 seconds
decode step time: 0.02709054946899414 seconds
decode step time: 0.027268171310424805 seconds
decode step time: 0.0243227481842041 seconds
decode step time: 0.02783679962158203 seconds
decode step time: 0.027851343154907227 seconds
