INFO 07-10 08:17:43 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:17:51 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 08:17:51 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:17:51 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:17:53 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:17:53 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:17:53 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:17:53 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:18:05 [loader.py:429] Loading weights took 11.77 seconds
INFO 07-10 08:18:06 [model_runner.py:1181] Model loading took 14.9596 GB and 11.983330 seconds
INFO 07-10 08:18:07 [worker.py:267] Memory profiling takes 0.87 seconds
INFO 07-10 08:18:07 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:18:07 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:18:07 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:18:07 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:18:09 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.28 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.11264681816101074 seconds
decode step time: 0.17663145065307617 seconds
prefill step time: 0.3827478885650635 seconds
decode step time: 0.12108063697814941 seconds
decode step time: 0.19028091430664062 seconds
prefill step time: 0.38656020164489746 seconds
decode step time: 0.16902804374694824 seconds
decode step time: 0.0687856674194336 seconds
decode step time: 0.07213401794433594 seconds
decode step time: 0.18501758575439453 seconds
prefill step time: 0.38308048248291016 seconds
decode step time: 0.18724799156188965 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 3.9017 ms
  Prefill time (approx): 383.3859 ms
  TTFT: 387.2876 ms
  Latency: 6366.9467 ms
  Total generated tokens: 128
  Average TBT: 47.0839 ms/token
  Throughput (tokens/s): 21.24
decode step time: 0.18143343925476074 seconds
decode step time: 0.17731595039367676 seconds
prefill step time: 0.3948028087615967 seconds
decode step time: 0.18217253684997559 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 5.8267 ms
  Prefill time (approx): 765.1691 ms
  TTFT: 770.9959 ms
  Latency: 6930.3973 ms
  Total generated tokens: 128
  Average TBT: 48.4992 ms/token
  Throughput (tokens/s): 20.62
decode step time: 0.187852144241333 seconds
prefill step time: 0.3897285461425781 seconds
decode step time: 0.17599987983703613 seconds
decode step time: 0.20007967948913574 seconds
prefill step time: 0.3828253746032715 seconds
decode step time: 0.19616913795471191 seconds
prefill step time: 0.3826565742492676 seconds
decode step time: 0.18303894996643066 seconds
decode step time: 0.025586605072021484 seconds
decode step time: 0.02346062660217285 seconds
decode step time: 0.02277517318725586 seconds
decode step time: 0.02273845672607422 seconds
decode step time: 0.02241373062133789 seconds
decode step time: 0.022176742553710938 seconds
decode step time: 0.022566556930541992 seconds
decode step time: 0.022015094757080078 seconds
decode step time: 0.02217411994934082 seconds
decode step time: 0.021906614303588867 seconds
decode step time: 0.022271394729614258 seconds
decode step time: 0.022504329681396484 seconds
decode step time: 0.022043704986572266 seconds
decode step time: 0.02501535415649414 seconds
decode step time: 0.0235443115234375 seconds
decode step time: 0.2022552490234375 seconds
prefill step time: 0.3793611526489258 seconds
decode step time: 0.17122149467468262 seconds
decode step time: 0.20127415657043457 seconds
prefill step time: 0.38219523429870605 seconds
INFO 07-10 08:18:29 [metrics.py:481] Avg prompt throughput: 8065.2 tokens/s, Avg generation throughput: 106.9 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 38.9%, CPU KV cache usage: 0.0%.
decode step time: 0.18171429634094238 seconds
decode step time: 0.21199893951416016 seconds
prefill step time: 0.38573503494262695 seconds
decode step time: 0.1484699249267578 seconds
decode step time: 0.06821227073669434 seconds
decode step time: 0.05048489570617676 seconds
decode step time: 0.03917288780212402 seconds
decode step time: 0.11761355400085449 seconds
decode step time: 0.09538865089416504 seconds
decode step time: 0.13741087913513184 seconds
decode step time: 0.3362283706665039 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 2.2192 ms
  Prefill time (approx): 374.3291 ms
  TTFT: 376.5483 ms
  Latency: 9052.7346 ms
  Total generated tokens: 128
  Average TBT: 68.3164 ms/token
  Throughput (tokens/s): 14.64
prefill step time: 0.4221456050872803 seconds
decode step time: 0.08284473419189453 seconds
decode step time: 0.09328937530517578 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 2.2290 ms
  Prefill time (approx): 593.0958 ms
  TTFT: 595.3248 ms
  Latency: 9105.7439 ms
  Total generated tokens: 128
  Average TBT: 67.0112 ms/token
  Throughput (tokens/s): 14.92
decode step time: 0.10212111473083496 seconds
decode step time: 0.0962529182434082 seconds
decode step time: 0.08373093605041504 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 4.2179 ms
  Prefill time (approx): 381.5625 ms
  TTFT: 385.7803 ms
  Latency: 8835.8691 ms
  Total generated tokens: 128
  Average TBT: 66.5361 ms/token
  Throughput (tokens/s): 15.03
decode step time: 0.09275174140930176 seconds
decode step time: 0.21451020240783691 seconds
prefill step time: 0.3911731243133545 seconds
decode step time: 0.17612504959106445 seconds
decode step time: 0.21199584007263184 seconds
prefill step time: 0.3805418014526367 seconds
decode step time: 0.16120553016662598 seconds
decode step time: 0.23409700393676758 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 4.1533 ms
  Prefill time (approx): 379.8246 ms
  TTFT: 383.9779 ms
  Latency: 9555.3055 ms
  Total generated tokens: 128
  Average TBT: 72.2152 ms/token
  Throughput (tokens/s): 13.85
prefill step time: 0.38944268226623535 seconds
decode step time: 0.13221454620361328 seconds
decode step time: 0.21413779258728027 seconds
prefill step time: 0.383774995803833 seconds
decode step time: 0.15881109237670898 seconds
decode step time: 0.21707916259765625 seconds
prefill step time: 0.38279199600219727 seconds
decode step time: 0.08552932739257812 seconds
decode step time: 0.2006072998046875 seconds
prefill step time: 0.38855409622192383 seconds
decode step time: 0.18082594871520996 seconds
decode step time: 0.03725242614746094 seconds
decode step time: 0.03680896759033203 seconds
decode step time: 0.02585601806640625 seconds
decode step time: 0.02758502960205078 seconds
decode step time: 0.03809332847595215 seconds
decode step time: 0.2190721035003662 seconds
prefill step time: 0.39674830436706543 seconds
INFO 07-10 08:18:34 [metrics.py:481] Avg prompt throughput: 7329.0 tokens/s, Avg generation throughput: 104.6 tokens/s, Running: 18 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 49.1%, CPU KV cache usage: 0.0%.
decode step time: 0.1710665225982666 seconds
decode step time: 0.032691001892089844 seconds
decode step time: 0.040932655334472656 seconds
decode step time: 0.03372693061828613 seconds
decode step time: 0.02980637550354004 seconds
decode step time: 0.052605390548706055 seconds
decode step time: 0.04935503005981445 seconds
decode step time: 0.028805255889892578 seconds
decode step time: 0.038974761962890625 seconds
decode step time: 0.21864771842956543 seconds
prefill step time: 0.39441800117492676 seconds
decode step time: 0.16256141662597656 seconds
decode step time: 0.028319597244262695 seconds
decode step time: 0.028978347778320312 seconds
decode step time: 0.027530908584594727 seconds
decode step time: 0.028477907180786133 seconds
decode step time: 0.02956390380859375 seconds
decode step time: 0.02679586410522461 seconds
decode step time: 0.02827620506286621 seconds
decode step time: 0.026683568954467773 seconds
decode step time: 0.027318477630615234 seconds
decode step time: 0.027602195739746094 seconds
decode step time: 0.037322998046875 seconds
decode step time: 0.04247236251831055 seconds
decode step time: 0.036188602447509766 seconds
decode step time: 0.027371644973754883 seconds
decode step time: 0.030381202697753906 seconds
decode step time: 0.04735255241394043 seconds
decode step time: 0.03624415397644043 seconds
decode step time: 0.029378652572631836 seconds
decode step time: 0.03988075256347656 seconds
decode step time: 0.027618885040283203 seconds
decode step time: 0.029933929443359375 seconds
decode step time: 0.03938555717468262 seconds
decode step time: 0.02845001220703125 seconds
decode step time: 0.028037071228027344 seconds
decode step time: 0.02725839614868164 seconds
decode step time: 0.028867721557617188 seconds
decode step time: 0.03228282928466797 seconds
decode step time: 0.026926755905151367 seconds
decode step time: 0.02704477310180664 seconds
decode step time: 0.031168699264526367 seconds
decode step time: 0.03970479965209961 seconds
decode step time: 0.03771352767944336 seconds
decode step time: 0.028975963592529297 seconds
decode step time: 0.044358253479003906 seconds
decode step time: 0.0399775505065918 seconds
decode step time: 0.03556251525878906 seconds
decode step time: 0.03534579277038574 seconds
decode step time: 0.0307614803314209 seconds
decode step time: 0.2082347869873047 seconds
prefill step time: 0.3818645477294922 seconds
decode step time: 0.16748976707458496 seconds
decode step time: 0.21685409545898438 seconds
prefill step time: 0.38633036613464355 seconds
decode step time: 0.10090184211730957 seconds
decode step time: 0.03569650650024414 seconds
decode step time: 0.03545045852661133 seconds
decode step time: 0.03490614891052246 seconds
decode step time: 0.028618574142456055 seconds
decode step time: 0.02873992919921875 seconds
decode step time: 0.02875375747680664 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 3.0341 ms
  Prefill time (approx): 383.1532 ms
  TTFT: 386.1873 ms
  Latency: 12672.0245 ms
  Total generated tokens: 128
  Average TBT: 96.7389 ms/token
  Throughput (tokens/s): 10.34
decode step time: 0.21693897247314453 seconds
prefill step time: 0.3871731758117676 seconds
decode step time: 0.16851162910461426 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.7872 ms
  Prefill time (approx): 406.9006 ms
  TTFT: 408.6878 ms
  Latency: 12711.4129 ms
  Total generated tokens: 128
  Average TBT: 96.8719 ms/token
  Throughput (tokens/s): 10.32
decode step time: 0.029088973999023438 seconds
decode step time: 0.02941727638244629 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 5.9314 ms
  Prefill time (approx): 673.2588 ms
  TTFT: 679.1902 ms
  Latency: 12662.3149 ms
  Total generated tokens: 128
  Average TBT: 94.3553 ms/token
  Throughput (tokens/s): 10.60
decode step time: 0.033107757568359375 seconds
decode step time: 0.028822898864746094 seconds
decode step time: 0.030179738998413086 seconds
decode step time: 0.02620697021484375 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 3.9282 ms
  Prefill time (approx): 384.5675 ms
  TTFT: 388.4957 ms
  Latency: 11951.7887 ms
  Total generated tokens: 128
  Average TBT: 91.0496 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.026087045669555664 seconds
decode step time: 0.02614760398864746 seconds
decode step time: 0.025682687759399414 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 6.3233 ms
  Prefill time (approx): 576.6797 ms
  TTFT: 583.0030 ms
  Latency: 11836.6039 ms
  Total generated tokens: 128
  Average TBT: 88.6110 ms/token
  Throughput (tokens/s): 11.29
decode step time: 0.20009422302246094 seconds
prefill step time: 0.38225841522216797 seconds
decode step time: 0.17966818809509277 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 2.3131 ms
  Prefill time (approx): 964.6671 ms
  TTFT: 966.9802 ms
  Latency: 12221.7801 ms
  Total generated tokens: 128
  Average TBT: 88.6205 ms/token
  Throughput (tokens/s): 11.28
decode step time: 0.026574134826660156 seconds
decode step time: 0.025524616241455078 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 4.7948 ms
  Prefill time (approx): 776.8700 ms
  TTFT: 781.6648 ms
  Latency: 11710.1471 ms
  Total generated tokens: 128
  Average TBT: 86.0510 ms/token
  Throughput (tokens/s): 11.62
decode step time: 0.025881290435791016 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 5.4183 ms
  Prefill time (approx): 587.5835 ms
  TTFT: 593.0018 ms
  Latency: 11169.9722 ms
  Total generated tokens: 128
  Average TBT: 83.2832 ms/token
  Throughput (tokens/s): 12.01
decode step time: 0.026846647262573242 seconds
decode step time: 0.02487015724182129 seconds
decode step time: 0.024785518646240234 seconds
decode step time: 0.027193546295166016 seconds
decode step time: 0.036629676818847656 seconds
decode step time: 0.024981021881103516 seconds
decode step time: 0.024849653244018555 seconds
decode step time: 0.024936914443969727 seconds
decode step time: 0.026033878326416016 seconds
decode step time: 0.024408340454101562 seconds
decode step time: 0.0344843864440918 seconds
decode step time: 0.026953458786010742 seconds
decode step time: 0.029580354690551758 seconds
decode step time: 0.031136035919189453 seconds
decode step time: 0.029593467712402344 seconds
decode step time: 0.03525257110595703 seconds
decode step time: 0.057005882263183594 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 2.6650 ms
  Prefill time (approx): 380.6155 ms
  TTFT: 383.2805 ms
  Latency: 10782.6114 ms
  Total generated tokens: 128
  Average TBT: 81.8845 ms/token
  Throughput (tokens/s): 12.21
decode step time: 0.031275033950805664 seconds
INFO 07-10 08:18:39 [metrics.py:481] Avg prompt throughput: 4084.5 tokens/s, Avg generation throughput: 355.8 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.2%, CPU KV cache usage: 0.0%.
decode step time: 0.024694204330444336 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 2.7165 ms
  Prefill time (approx): 383.3151 ms
  TTFT: 386.0316 ms
  Latency: 10459.4595 ms
  Total generated tokens: 128
  Average TBT: 79.3183 ms/token
  Throughput (tokens/s): 12.61
decode step time: 0.030623912811279297 seconds
decode step time: 0.04489302635192871 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.7335 ms
  Prefill time (approx): 562.5281 ms
  TTFT: 564.2617 ms
  Latency: 10335.9632 ms
  Total generated tokens: 128
  Average TBT: 76.9425 ms/token
  Throughput (tokens/s): 13.00
decode step time: 0.20241284370422363 seconds
prefill step time: 0.37926745414733887 seconds
decode step time: 0.17055344581604004 seconds
decode step time: 0.21468710899353027 seconds
prefill step time: 0.38613152503967285 seconds
decode step time: 0.1794264316558838 seconds
decode step time: 0.21538257598876953 seconds
prefill step time: 0.3829834461212158 seconds
decode step time: 0.1286311149597168 seconds
decode step time: 0.22588539123535156 seconds
prefill step time: 0.3900120258331299 seconds
decode step time: 0.16277527809143066 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 13.0379 ms
  Prefill time (approx): 428.9427 ms
  TTFT: 441.9806 ms
  Latency: 10784.8628 ms
  Total generated tokens: 128
  Average TBT: 81.4400 ms/token
  Throughput (tokens/s): 12.28
decode step time: 0.20962190628051758 seconds
prefill step time: 0.384230375289917 seconds
decode step time: 0.16011762619018555 seconds
decode step time: 0.21834397315979004 seconds
prefill step time: 0.38849544525146484 seconds
decode step time: 0.15953803062438965 seconds
decode step time: 0.20730948448181152 seconds
prefill step time: 0.3863704204559326 seconds
decode step time: 0.11715841293334961 seconds
decode step time: 0.031026601791381836 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 12.2280 ms
  Prefill time (approx): 394.2399 ms
  TTFT: 406.4679 ms
  Latency: 10914.5248 ms
  Total generated tokens: 128
  Average TBT: 82.7406 ms/token
  Throughput (tokens/s): 12.09
decode step time: 0.030484914779663086 seconds
decode step time: 0.031357765197753906 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 5.2981 ms
  Prefill time (approx): 549.7849 ms
  TTFT: 555.0830 ms
  Latency: 10756.0024 ms
  Total generated tokens: 128
  Average TBT: 80.3222 ms/token
  Throughput (tokens/s): 12.45
decode step time: 0.20528030395507812 seconds
prefill step time: 0.3800179958343506 seconds
decode step time: 0.15767240524291992 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 6.1762 ms
  Prefill time (approx): 744.9434 ms
  TTFT: 751.1196 ms
  Latency: 10955.4269 ms
  Total generated tokens: 128
  Average TBT: 80.3489 ms/token
  Throughput (tokens/s): 12.45
decode step time: 0.027926921844482422 seconds
decode step time: 0.04189443588256836 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 6.6268 ms
  Prefill time (approx): 471.7131 ms
  TTFT: 478.3399 ms
  Latency: 10381.0444 ms
  Total generated tokens: 128
  Average TBT: 77.9741 ms/token
  Throughput (tokens/s): 12.82
decode step time: 0.027925491333007812 seconds
decode step time: 0.029517173767089844 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 5.5406 ms
  Prefill time (approx): 470.2046 ms
  TTFT: 475.7452 ms
  Latency: 10064.0070 ms
  Total generated tokens: 128
  Average TBT: 75.4981 ms/token
  Throughput (tokens/s): 13.25
decode step time: 0.0290682315826416 seconds
decode step time: 0.023709774017333984 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 3.5996 ms
  Prefill time (approx): 390.4338 ms
  TTFT: 394.0334 ms
  Latency: 9625.1094 ms
  Total generated tokens: 128
  Average TBT: 72.6856 ms/token
  Throughput (tokens/s): 13.76
decode step time: 0.02389359474182129 seconds
decode step time: 0.023334503173828125 seconds
decode step time: 0.024008512496948242 seconds
decode step time: 0.026042699813842773 seconds
decode step time: 0.023141145706176758 seconds
decode step time: 0.023105144500732422 seconds
decode step time: 0.02311253547668457 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 5.1005 ms
  Prefill time (approx): 400.0781 ms
  TTFT: 405.1785 ms
  Latency: 9214.3722 ms
  Total generated tokens: 128
  Average TBT: 69.3637 ms/token
  Throughput (tokens/s): 14.42
decode step time: 0.023004770278930664 seconds
decode step time: 0.02271723747253418 seconds
decode step time: 0.02373027801513672 seconds
decode step time: 0.027259111404418945 seconds
decode step time: 0.022847890853881836 seconds
decode step time: 0.022664546966552734 seconds
decode step time: 0.022607088088989258 seconds
decode step time: 0.022806644439697266 seconds
decode step time: 0.02282857894897461 seconds
decode step time: 0.022566795349121094 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 2.4853 ms
  Prefill time (approx): 395.6475 ms
  TTFT: 398.1328 ms
  Latency: 8699.7473 ms
  Total generated tokens: 128
  Average TBT: 65.3670 ms/token
  Throughput (tokens/s): 15.30
decode step time: 0.023275136947631836 seconds
decode step time: 0.02601456642150879 seconds
decode step time: 0.022114038467407227 seconds
decode step time: 0.025429487228393555 seconds
decode step time: 0.02321767807006836 seconds
decode step time: 0.02343606948852539 seconds
decode step time: 0.022153139114379883 seconds
decode step time: 0.0230715274810791 seconds
decode step time: 0.02451300621032715 seconds
decode step time: 0.022658109664916992 seconds
decode step time: 0.02652144432067871 seconds
decode step time: 0.025604248046875 seconds
decode step time: 0.027521371841430664 seconds
decode step time: 0.20134544372558594 seconds
prefill step time: 0.38181042671203613 seconds
decode step time: 0.17614364624023438 seconds
decode step time: 0.20400667190551758 seconds
INFO 07-10 08:18:44 [metrics.py:481] Avg prompt throughput: 7365.2 tokens/s, Avg generation throughput: 175.0 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.38509345054626465 seconds
decode step time: 0.18160223960876465 seconds
decode step time: 0.026985883712768555 seconds
decode step time: 0.02759552001953125 seconds
decode step time: 0.02404618263244629 seconds
decode step time: 0.023978233337402344 seconds
decode step time: 0.023853778839111328 seconds
decode step time: 0.024103403091430664 seconds
decode step time: 0.02496027946472168 seconds
decode step time: 0.024794816970825195 seconds
decode step time: 0.02503824234008789 seconds
decode step time: 0.025995254516601562 seconds
decode step time: 0.02470111846923828 seconds
decode step time: 0.025696754455566406 seconds
decode step time: 0.024523019790649414 seconds
decode step time: 0.024442434310913086 seconds
decode step time: 0.024628639221191406 seconds
decode step time: 0.024777889251708984 seconds
decode step time: 0.025260448455810547 seconds
decode step time: 0.02497124671936035 seconds
decode step time: 0.024903297424316406 seconds
decode step time: 0.02489304542541504 seconds
decode step time: 0.024792194366455078 seconds
decode step time: 0.02484607696533203 seconds
decode step time: 0.024956703186035156 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 2.1479 ms
  Prefill time (approx): 383.0435 ms
  TTFT: 385.1914 ms
  Latency: 8644.5477 ms
  Total generated tokens: 128
  Average TBT: 65.0343 ms/token
  Throughput (tokens/s): 15.38
