INFO 07-10 03:54:14 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:54:21 [config.py:583] This model supports multiple tasks: {'embed', 'reward', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 03:54:21 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:54:21 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:54:22 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:54:22 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:54:23 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:54:23 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:54:25 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:54:25 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587369 seconds
INFO 07-10 03:54:26 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:54:26 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:54:26 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:54:26 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:54:26 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:54:28 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
prefill step time: 0.1796872615814209 seconds
prefill step time: 0.17873930931091309 seconds
prefill step time: 0.17998099327087402 seconds
prefill step time: 0.18021011352539062 seconds
prefill step time: 0.1796550750732422 seconds
prefill step time: 0.17962861061096191 seconds
prefill step time: 0.17967963218688965 seconds
prefill step time: 0.1795792579650879 seconds
prefill step time: 0.17964553833007812 seconds
decode step time: 0.02762460708618164 seconds
decode step time: 0.026246309280395508 seconds
decode step time: 0.026038408279418945 seconds
decode step time: 0.02582383155822754 seconds
prefill step time: 0.17631959915161133 seconds
prefill step time: 0.17956280708312988 seconds
prefill step time: 0.17906665802001953 seconds
prefill step time: 0.1799464225769043 seconds
decode step time: 0.02861475944519043 seconds
decode step time: 0.02785468101501465 seconds
decode step time: 0.02735161781311035 seconds
decode step time: 0.027379274368286133 seconds
decode step time: 0.027172088623046875 seconds
decode step time: 0.027347326278686523 seconds
prefill step time: 0.17608046531677246 seconds
INFO 07-10 03:54:38 [metrics.py:481] Avg prompt throughput: 9981.7 tokens/s, Avg generation throughput: 123.4 tokens/s, Running: 41 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 53.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.17864775657653809 seconds
prefill step time: 0.1792433261871338 seconds
prefill step time: 0.17936921119689941 seconds
prefill step time: 0.18447017669677734 seconds
prefill step time: 0.1795196533203125 seconds
prefill step time: 0.17961835861206055 seconds
prefill step time: 0.17990970611572266 seconds
prefill step time: 0.17959260940551758 seconds
prefill step time: 0.17983293533325195 seconds
decode step time: 0.03188753128051758 seconds
decode step time: 0.03063225746154785 seconds
decode step time: 0.030085325241088867 seconds
decode step time: 0.030092954635620117 seconds
decode step time: 0.03033900260925293 seconds
decode step time: 0.03006291389465332 seconds
decode step time: 0.030015230178833008 seconds
decode step time: 0.030329227447509766 seconds
decode step time: 0.03015422821044922 seconds
decode step time: 0.030041933059692383 seconds
prefill step time: 0.1757650375366211 seconds
prefill step time: 0.1806037425994873 seconds
prefill step time: 0.1801166534423828 seconds
prefill step time: 0.18264508247375488 seconds
prefill step time: 0.18484807014465332 seconds
prefill step time: 0.17935609817504883 seconds
prefill step time: 0.1793959140777588 seconds
prefill step time: 0.1803443431854248 seconds
prefill step time: 0.1795969009399414 seconds
prefill step time: 0.17972183227539062 seconds
prefill step time: 0.18216538429260254 seconds
prefill step time: 0.1800227165222168 seconds
prefill step time: 0.17964529991149902 seconds
prefill step time: 0.18054556846618652 seconds
prefill step time: 0.17935705184936523 seconds
prefill step time: 0.18176031112670898 seconds
prefill step time: 0.18040037155151367 seconds
INFO 07-10 03:54:43 [metrics.py:481] Avg prompt throughput: 10505.1 tokens/s, Avg generation throughput: 103.8 tokens/s, Running: 67 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 87.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.18029546737670898 seconds
prefill step time: 0.1798555850982666 seconds
prefill step time: 0.18014287948608398 seconds
prefill step time: 0.17988920211791992 seconds
prefill step time: 0.18146705627441406 seconds
prefill step time: 0.1810464859008789 seconds
prefill step time: 0.17937564849853516 seconds
prefill step time: 0.18038415908813477 seconds
prefill step time: 0.18011236190795898 seconds
decode step time: 0.043382883071899414 seconds
decode step time: 0.040372371673583984 seconds
decode step time: 0.040572166442871094 seconds
decode step time: 0.04091906547546387 seconds
decode step time: 0.040556907653808594 seconds
decode step time: 0.04071998596191406 seconds
decode step time: 0.041207075119018555 seconds
decode step time: 0.040636539459228516 seconds
decode step time: 0.0406033992767334 seconds
decode step time: 0.041498661041259766 seconds
decode step time: 0.0407865047454834 seconds
decode step time: 0.040454864501953125 seconds
decode step time: 0.04219794273376465 seconds
decode step time: 0.04071044921875 seconds
decode step time: 0.0406494140625 seconds
decode step time: 0.04171037673950195 seconds
decode step time: 0.04070115089416504 seconds
decode step time: 0.040650129318237305 seconds
decode step time: 0.04106903076171875 seconds
decode step time: 0.04121112823486328 seconds
decode step time: 0.04051685333251953 seconds
decode step time: 0.04252219200134277 seconds
decode step time: 0.04103398323059082 seconds
decode step time: 0.040709495544433594 seconds
decode step time: 0.04118537902832031 seconds
decode step time: 0.041544198989868164 seconds
decode step time: 0.04073047637939453 seconds
decode step time: 0.04157686233520508 seconds
WARNING 07-10 03:54:46 [scheduler.py:1813] Sequence group 75 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
decode step time: 0.0407412052154541 seconds
decode step time: 0.04046916961669922 seconds
decode step time: 0.04144716262817383 seconds
decode step time: 0.0407106876373291 seconds
decode step time: 0.0406646728515625 seconds
decode step time: 0.041767120361328125 seconds
decode step time: 0.04116225242614746 seconds
decode step time: 0.040813446044921875 seconds
decode step time: 0.04115629196166992 seconds
decode step time: 0.04049491882324219 seconds
decode step time: 0.04078507423400879 seconds
decode step time: 0.041381120681762695 seconds
decode step time: 0.041014909744262695 seconds
decode step time: 0.04096245765686035 seconds
decode step time: 0.04144454002380371 seconds
decode step time: 0.04064440727233887 seconds
decode step time: 0.0409245491027832 seconds
decode step time: 0.0411684513092041 seconds
decode step time: 0.04050397872924805 seconds
decode step time: 0.04073691368103027 seconds
decode step time: 0.04126715660095215 seconds
decode step time: 0.040784358978271484 seconds
decode step time: 0.04069972038269043 seconds
decode step time: 0.04141950607299805 seconds
decode step time: 0.04099559783935547 seconds
decode step time: 0.040868282318115234 seconds
decode step time: 0.041709184646606445 seconds
decode step time: 0.04144716262817383 seconds
decode step time: 0.04095625877380371 seconds
decode step time: 0.04172158241271973 seconds
decode step time: 0.04085183143615723 seconds
decode step time: 0.04064345359802246 seconds
decode step time: 0.041344642639160156 seconds
decode step time: 0.04045891761779785 seconds
decode step time: 0.040679216384887695 seconds
decode step time: 0.04155778884887695 seconds
decode step time: 0.04077506065368652 seconds
decode step time: 0.040471553802490234 seconds
decode step time: 0.041579246520996094 seconds
decode step time: 0.04077911376953125 seconds
decode step time: 0.04064011573791504 seconds
decode step time: 0.04102730751037598 seconds
decode step time: 0.041243553161621094 seconds
decode step time: 0.040723323822021484 seconds
INFO 07-10 03:54:48 [metrics.py:481] Avg prompt throughput: 3657.5 tokens/s, Avg generation throughput: 1076.5 tokens/s, Running: 74 reqs, Swapped: 0 reqs, Pending: 16 reqs, GPU KV cache usage: 99.4%, CPU KV cache usage: 0.0%.
decode step time: 0.04104948043823242 seconds
decode step time: 0.04120016098022461 seconds
decode step time: 0.0404660701751709 seconds
decode step time: 0.040944814682006836 seconds
decode step time: 0.04105091094970703 seconds
decode step time: 0.04068565368652344 seconds
decode step time: 0.0406496524810791 seconds
decode step time: 0.04150509834289551 seconds
decode step time: 0.04058432579040527 seconds
decode step time: 0.04068875312805176 seconds
decode step time: 0.041448116302490234 seconds
decode step time: 0.041045188903808594 seconds
decode step time: 0.040496826171875 seconds
decode step time: 0.041616201400756836 seconds
decode step time: 0.04087495803833008 seconds
decode step time: 0.04021716117858887 seconds
decode step time: 0.04073929786682129 seconds
decode step time: 0.04095888137817383 seconds
decode step time: 0.04058718681335449 seconds
decode step time: 0.040613651275634766 seconds
decode step time: 0.04132843017578125 seconds
decode step time: 0.0406641960144043 seconds
decode step time: 0.040833473205566406 seconds
decode step time: 0.04157304763793945 seconds
decode step time: 0.04095339775085449 seconds
decode step time: 0.040734291076660156 seconds
decode step time: 0.041934967041015625 seconds
decode step time: 0.0408322811126709 seconds
decode step time: 0.04073381423950195 seconds
decode step time: 0.041733741760253906 seconds
decode step time: 0.04082536697387695 seconds
decode step time: 0.040369272232055664 seconds
decode step time: 0.04179978370666504 seconds
decode step time: 0.04097557067871094 seconds
decode step time: 0.04065895080566406 seconds
decode step time: 0.04173851013183594 seconds
decode step time: 0.04112887382507324 seconds
decode step time: 0.0408785343170166 seconds
decode step time: 0.04177427291870117 seconds
decode step time: 0.041512250900268555 seconds
decode step time: 0.040435791015625 seconds
decode step time: 0.0412602424621582 seconds
decode step time: 0.040865421295166016 seconds
decode step time: 0.040300846099853516 seconds
decode step time: 0.040610551834106445 seconds
decode step time: 0.04128694534301758 seconds
decode step time: 0.040682077407836914 seconds
decode step time: 0.04063820838928223 seconds
decode step time: 0.04161500930786133 seconds
decode step time: 0.04087400436401367 seconds
decode step time: 0.04078316688537598 seconds
decode step time: 0.042070627212524414 seconds
decode step time: 0.0429534912109375 seconds
decode step time: 0.042160749435424805 seconds
decode step time: 0.04286599159240723 seconds
decode step time: 0.04190349578857422 seconds
decode step time: 0.04116630554199219 seconds
decode step time: 0.04116940498352051 seconds
decode step time: 0.0406804084777832 seconds
decode step time: 0.040949344635009766 seconds
decode step time: 0.04112362861633301 seconds
decode step time: 0.04082918167114258 seconds
decode step time: 0.04120230674743652 seconds
decode step time: 0.041425466537475586 seconds
decode step time: 0.04079103469848633 seconds
decode step time: 0.0411076545715332 seconds
decode step time: 0.04156994819641113 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 1.3266 ms
  Prefill time (approx): 249.3787 ms
  TTFT: 250.7052 ms
  Latency: 22972.1963 ms
  Total generated tokens: 256
  Average TBT: 89.1039 ms/token
  Throughput (tokens/s): 11.22
Tid 0 Request 1 finished.
  Time in queue before prefill: 0.9520 ms
  Prefill time (approx): 177.0878 ms
  TTFT: 178.0398 ms
  Latency: 22720.4456 ms
  Total generated tokens: 256
  Average TBT: 88.4016 ms/token
  Throughput (tokens/s): 11.31
Tid 0 Request 2 finished.
  Time in queue before prefill: 0.8349 ms
  Prefill time (approx): 178.4217 ms
  TTFT: 179.2567 ms
  Latency: 22542.1114 ms
  Total generated tokens: 256
  Average TBT: 87.6975 ms/token
  Throughput (tokens/s): 11.40
Tid 0 Request 3 finished.
  Time in queue before prefill: 0.8507 ms
  Prefill time (approx): 178.8039 ms
  TTFT: 179.6546 ms
  Latency: 22362.5491 ms
  Total generated tokens: 256
  Average TBT: 86.9917 ms/token
  Throughput (tokens/s): 11.50
Tid 0 Request 4 finished.
  Time in queue before prefill: 0.8142 ms
  Prefill time (approx): 177.9633 ms
  TTFT: 178.7775 ms
  Latency: 22182.6136 ms
  Total generated tokens: 256
  Average TBT: 86.2896 ms/token
  Throughput (tokens/s): 11.59
Tid 0 Request 5 finished.
  Time in queue before prefill: 0.8211 ms
  Prefill time (approx): 180.3074 ms
  TTFT: 181.1285 ms
  Latency: 22003.5622 ms
  Total generated tokens: 256
  Average TBT: 85.5782 ms/token
  Throughput (tokens/s): 11.69
Tid 0 Request 6 finished.
  Time in queue before prefill: 0.8152 ms
  Prefill time (approx): 180.0256 ms
  TTFT: 180.8407 ms
  Latency: 21822.1567 ms
  Total generated tokens: 256
  Average TBT: 84.8679 ms/token
  Throughput (tokens/s): 11.78
Tid 0 Request 7 finished.
  Time in queue before prefill: 0.8349 ms
  Prefill time (approx): 178.3781 ms
  TTFT: 179.2130 ms
  Latency: 21640.9881 ms
  Total generated tokens: 256
  Average TBT: 84.1638 ms/token
  Throughput (tokens/s): 11.88
Tid 0 Request 8 finished.
  Time in queue before prefill: 0.7968 ms
  Prefill time (approx): 179.5366 ms
  TTFT: 180.3334 ms
  Latency: 21461.5004 ms
  Total generated tokens: 256
  Average TBT: 83.4556 ms/token
  Throughput (tokens/s): 11.98
prefill step time: 0.18282389640808105 seconds
prefill step time: 0.18856000900268555 seconds
prefill step time: 0.1867070198059082 seconds
prefill step time: 0.18707990646362305 seconds
prefill step time: 0.1832425594329834 seconds
prefill step time: 0.180084228515625 seconds
prefill step time: 0.18004250526428223 seconds
prefill step time: 0.1823725700378418 seconds
prefill step time: 0.1808757781982422 seconds
decode step time: 0.04225730895996094 seconds
decode step time: 0.04273176193237305 seconds
decode step time: 0.0423436164855957 seconds
decode step time: 0.042592763900756836 seconds
INFO 07-10 03:54:54 [metrics.py:481] Avg prompt throughput: 3709.8 tokens/s, Avg generation throughput: 1024.6 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 25 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.0419621467590332 seconds
decode step time: 0.043274879455566406 seconds
decode step time: 0.04230618476867676 seconds
decode step time: 0.04270792007446289 seconds
decode step time: 0.042502641677856445 seconds
decode step time: 0.042324066162109375 seconds
decode step time: 0.04313826560974121 seconds
decode step time: 0.039855241775512695 seconds
decode step time: 0.03984546661376953 seconds
decode step time: 0.040962934494018555 seconds
decode step time: 0.040198326110839844 seconds
decode step time: 0.03948616981506348 seconds
decode step time: 0.03993487358093262 seconds
decode step time: 0.043195247650146484 seconds
decode step time: 0.04230213165283203 seconds
decode step time: 0.04266524314880371 seconds
decode step time: 0.04233574867248535 seconds
decode step time: 0.042114973068237305 seconds
decode step time: 0.04301285743713379 seconds
decode step time: 0.04236745834350586 seconds
decode step time: 0.04273486137390137 seconds
decode step time: 0.04265475273132324 seconds
decode step time: 0.0424959659576416 seconds
decode step time: 0.040009498596191406 seconds
decode step time: 0.040306806564331055 seconds
decode step time: 0.03995084762573242 seconds
decode step time: 0.04114031791687012 seconds
decode step time: 0.04069948196411133 seconds
decode step time: 0.03954029083251953 seconds
decode step time: 0.042049407958984375 seconds
decode step time: 0.041999101638793945 seconds
decode step time: 0.04171943664550781 seconds
decode step time: 0.04229927062988281 seconds
decode step time: 0.04249691963195801 seconds
decode step time: 0.04256772994995117 seconds
decode step time: 0.04282426834106445 seconds
decode step time: 0.04188728332519531 seconds
decode step time: 0.04323458671569824 seconds
decode step time: 0.04233384132385254 seconds
decode step time: 0.03969073295593262 seconds
decode step time: 0.04036545753479004 seconds
decode step time: 0.04007530212402344 seconds
decode step time: 0.03978276252746582 seconds
decode step time: 0.040839433670043945 seconds
decode step time: 0.03998994827270508 seconds
decode step time: 0.04176926612854004 seconds
decode step time: 0.042415618896484375 seconds
decode step time: 0.04201245307922363 seconds
decode step time: 0.0418705940246582 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 0.8087 ms
  Prefill time (approx): 175.8690 ms
  TTFT: 176.6777 ms
  Latency: 24470.4425 ms
  Total generated tokens: 256
  Average TBT: 95.2697 ms/token
  Throughput (tokens/s): 10.50
decode step time: 0.04320931434631348 seconds
decode step time: 0.04230546951293945 seconds
decode step time: 0.0425572395324707 seconds
decode step time: 0.042502641677856445 seconds
decode step time: 0.04210209846496582 seconds
decode step time: 0.04306650161743164 seconds
decode step time: 0.03936314582824707 seconds
decode step time: 0.039545536041259766 seconds
decode step time: 0.040190696716308594 seconds
decode step time: 0.0407407283782959 seconds
decode step time: 0.039751529693603516 seconds
decode step time: 0.03976106643676758 seconds
decode step time: 0.04198098182678223 seconds
decode step time: 0.040912628173828125 seconds
decode step time: 0.04082679748535156 seconds
decode step time: 0.04156303405761719 seconds
decode step time: 0.04313349723815918 seconds
decode step time: 0.042290687561035156 seconds
decode step time: 0.04273724555969238 seconds
decode step time: 0.04237222671508789 seconds
decode step time: 0.04243755340576172 seconds
decode step time: 0.042665958404541016 seconds
decode step time: 0.03970670700073242 seconds
decode step time: 0.040656328201293945 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 0.9375 ms
  Prefill time (approx): 175.3042 ms
  TTFT: 176.2416 ms
  Latency: 24951.7784 ms
  Total generated tokens: 256
  Average TBT: 97.1590 ms/token
  Throughput (tokens/s): 10.29
Tid 0 Request 11 finished.
  Time in queue before prefill: 0.8640 ms
  Prefill time (approx): 179.4741 ms
  TTFT: 180.3381 ms
  Latency: 24775.2628 ms
  Total generated tokens: 256
  Average TBT: 96.4507 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.18529915809631348 seconds
prefill step time: 0.1792910099029541 seconds
decode step time: 0.0454716682434082 seconds
decode step time: 0.04334211349487305 seconds
decode step time: 0.042600154876708984 seconds
decode step time: 0.04275679588317871 seconds
decode step time: 0.04300355911254883 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 0.8373 ms
  Prefill time (approx): 177.8688 ms
  TTFT: 178.7062 ms
  Latency: 25108.0878 ms
  Total generated tokens: 256
  Average TBT: 97.7623 ms/token
  Throughput (tokens/s): 10.23
Tid 0 Request 13 finished.
  Time in queue before prefill: 0.8805 ms
  Prefill time (approx): 184.2048 ms
  TTFT: 185.0853 ms
  Latency: 24929.1101 ms
  Total generated tokens: 256
  Average TBT: 97.0354 ms/token
  Throughput (tokens/s): 10.31
Tid 0 Request 14 finished.
  Time in queue before prefill: 0.8447 ms
  Prefill time (approx): 179.8372 ms
  TTFT: 180.6819 ms
  Latency: 24743.7389 ms
  Total generated tokens: 256
  Average TBT: 96.3257 ms/token
  Throughput (tokens/s): 10.38
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.0307 ms
  Prefill time (approx): 179.6417 ms
  TTFT: 180.6724 ms
  Latency: 24562.5985 ms
  Total generated tokens: 256
  Average TBT: 95.6154 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.1772902011871338 seconds
prefill step time: 0.17975616455078125 seconds
prefill step time: 0.1813344955444336 seconds
prefill step time: 0.1799449920654297 seconds
decode step time: 0.04605460166931152 seconds
decode step time: 0.04305696487426758 seconds
decode step time: 0.04219627380371094 seconds
decode step time: 0.04149508476257324 seconds
INFO 07-10 03:54:59 [metrics.py:481] Avg prompt throughput: 2452.3 tokens/s, Avg generation throughput: 1159.1 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 47 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.041234731674194336 seconds
decode step time: 0.04150724411010742 seconds
decode step time: 0.04150247573852539 seconds
decode step time: 0.041197776794433594 seconds
decode step time: 0.042015790939331055 seconds
decode step time: 0.042821645736694336 seconds
decode step time: 0.042932987213134766 seconds
decode step time: 0.04294323921203613 seconds
decode step time: 0.042748451232910156 seconds
decode step time: 0.04315376281738281 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 0.8318 ms
  Prefill time (approx): 174.8786 ms
  TTFT: 175.7104 ms
  Latency: 25494.3039 ms
  Total generated tokens: 256
  Average TBT: 99.2886 ms/token
  Throughput (tokens/s): 10.07
Tid 0 Request 17 finished.
  Time in queue before prefill: 0.8619 ms
  Prefill time (approx): 179.6021 ms
  TTFT: 180.4640 ms
  Latency: 25318.3162 ms
  Total generated tokens: 256
  Average TBT: 98.5798 ms/token
  Throughput (tokens/s): 10.14
Tid 0 Request 18 finished.
  Time in queue before prefill: 0.8788 ms
  Prefill time (approx): 177.5513 ms
  TTFT: 178.4301 ms
  Latency: 25137.5523 ms
  Total generated tokens: 256
  Average TBT: 97.8789 ms/token
  Throughput (tokens/s): 10.22
Tid 0 Request 19 finished.
  Time in queue before prefill: 0.8717 ms
  Prefill time (approx): 181.7551 ms
  TTFT: 182.6267 ms
  Latency: 24958.8439 ms
  Total generated tokens: 256
  Average TBT: 97.1616 ms/token
  Throughput (tokens/s): 10.29
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.0822 ms
  Prefill time (approx): 184.2406 ms
  TTFT: 185.3228 ms
  Latency: 24775.7106 ms
  Total generated tokens: 256
  Average TBT: 96.4329 ms/token
  Throughput (tokens/s): 10.37
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.0729 ms
  Prefill time (approx): 179.9948 ms
  TTFT: 181.0677 ms
  Latency: 24589.9360 ms
  Total generated tokens: 256
  Average TBT: 95.7211 ms/token
  Throughput (tokens/s): 10.45
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.1148 ms
  Prefill time (approx): 180.4225 ms
  TTFT: 181.5374 ms
  Latency: 24408.3862 ms
  Total generated tokens: 256
  Average TBT: 95.0073 ms/token
  Throughput (tokens/s): 10.53
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.1067 ms
  Prefill time (approx): 179.8074 ms
  TTFT: 180.9142 ms
  Latency: 24226.3081 ms
  Total generated tokens: 256
  Average TBT: 94.2957 ms/token
  Throughput (tokens/s): 10.60
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.5943 ms
  Prefill time (approx): 179.2023 ms
  TTFT: 180.7966 ms
  Latency: 24044.9245 ms
  Total generated tokens: 256
  Average TBT: 93.5848 ms/token
  Throughput (tokens/s): 10.69
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.0486 ms
  Prefill time (approx): 179.2560 ms
  TTFT: 180.3045 ms
  Latency: 23863.7054 ms
  Total generated tokens: 256
  Average TBT: 92.8761 ms/token
  Throughput (tokens/s): 10.77
Tid 0 Request 26 finished.
  Time in queue before prefill: 0.9544 ms
  Prefill time (approx): 180.0299 ms
  TTFT: 180.9843 ms
  Latency: 23683.0578 ms
  Total generated tokens: 256
  Average TBT: 92.1650 ms/token
  Throughput (tokens/s): 10.85
Tid 0 Request 27 finished.
  Time in queue before prefill: 0.8707 ms
  Prefill time (approx): 179.7595 ms
  TTFT: 180.6302 ms
  Latency: 23501.7850 ms
  Total generated tokens: 256
  Average TBT: 91.4555 ms/token
  Throughput (tokens/s): 10.93
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.0426 ms
  Prefill time (approx): 178.8020 ms
  TTFT: 179.8446 ms
  Latency: 23320.7777 ms
  Total generated tokens: 256
  Average TBT: 90.7488 ms/token
  Throughput (tokens/s): 11.02
Tid 0 Request 29 finished.
  Time in queue before prefill: 0.8533 ms
  Prefill time (approx): 180.0392 ms
  TTFT: 180.8925 ms
  Latency: 23140.6553 ms
  Total generated tokens: 256
  Average TBT: 90.0383 ms/token
  Throughput (tokens/s): 11.11
Tid 0 Request 30 finished.
  Time in queue before prefill: 0.9189 ms
  Prefill time (approx): 180.2680 ms
  TTFT: 181.1869 ms
  Latency: 22959.4851 ms
  Total generated tokens: 256
  Average TBT: 89.3267 ms/token
  Throughput (tokens/s): 11.19
Tid 0 Request 31 finished.
  Time in queue before prefill: 0.8657 ms
  Prefill time (approx): 179.7132 ms
  TTFT: 180.5789 ms
  Latency: 22778.0221 ms
  Total generated tokens: 256
  Average TBT: 88.6174 ms/token
  Throughput (tokens/s): 11.28
Tid 0 Request 32 finished.
  Time in queue before prefill: 0.8850 ms
  Prefill time (approx): 179.6913 ms
  TTFT: 180.5763 ms
  Latency: 22597.1644 ms
  Total generated tokens: 256
  Average TBT: 87.9082 ms/token
  Throughput (tokens/s): 11.38
Tid 0 Request 33 finished.
  Time in queue before prefill: 0.8583 ms
  Prefill time (approx): 179.7390 ms
  TTFT: 180.5973 ms
  Latency: 22416.3053 ms
  Total generated tokens: 256
  Average TBT: 87.1989 ms/token
  Throughput (tokens/s): 11.47
Tid 0 Request 34 finished.
  Time in queue before prefill: 0.8750 ms
  Prefill time (approx): 179.6384 ms
  TTFT: 180.5134 ms
  Latency: 22235.4357 ms
  Total generated tokens: 256
  Average TBT: 86.4899 ms/token
  Throughput (tokens/s): 11.56
Tid 0 Request 35 finished.
  Time in queue before prefill: 0.8759 ms
  Prefill time (approx): 179.7059 ms
  TTFT: 180.5818 ms
  Latency: 22054.6386 ms
  Total generated tokens: 256
  Average TBT: 85.7806 ms/token
  Throughput (tokens/s): 11.66
prefill step time: 0.17599225044250488 seconds
prefill step time: 0.18075013160705566 seconds
prefill step time: 0.18014740943908691 seconds
prefill step time: 0.17984843254089355 seconds
prefill step time: 0.18513894081115723 seconds
prefill step time: 0.1804196834564209 seconds
prefill step time: 0.17996835708618164 seconds
prefill step time: 0.17961573600769043 seconds
prefill step time: 0.18104028701782227 seconds
prefill step time: 0.18199992179870605 seconds
prefill step time: 0.1813664436340332 seconds
prefill step time: 0.18085861206054688 seconds
prefill step time: 0.17976045608520508 seconds
prefill step time: 0.1793816089630127 seconds
prefill step time: 0.18174433708190918 seconds
prefill step time: 0.1818537712097168 seconds
prefill step time: 0.18120455741882324 seconds
