INFO 07-10 03:44:12 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:44:19 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'embed', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:44:19 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:44:19 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:44:20 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:44:21 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:44:21 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:44:21 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:44:23 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:44:24 [model_runner.py:1181] Model loading took 14.9596 GB and 2.584747 seconds
INFO 07-10 03:44:26 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:44:26 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:44:26 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:44:26 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:44:26 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:44:27 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.68 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
decode step time: 0.04262876510620117 seconds
decode step time: 0.04472208023071289 seconds
prefill step time: 0.26495361328125 seconds
decode step time: 0.044437408447265625 seconds
decode step time: 0.04504680633544922 seconds
decode step time: 0.044232845306396484 seconds
decode step time: 0.043430328369140625 seconds
decode step time: 0.04413485527038574 seconds
decode step time: 0.04412078857421875 seconds
prefill step time: 0.26514387130737305 seconds
decode step time: 0.04365062713623047 seconds
decode step time: 0.04394221305847168 seconds
decode step time: 0.04359555244445801 seconds
decode step time: 0.04485726356506348 seconds
decode step time: 0.04431605339050293 seconds
decode step time: 0.04481959342956543 seconds
prefill step time: 0.25917840003967285 seconds
decode step time: 0.04477715492248535 seconds
decode step time: 0.04482078552246094 seconds
decode step time: 0.044550180435180664 seconds
decode step time: 0.04472708702087402 seconds
decode step time: 0.045009613037109375 seconds
prefill step time: 0.2603261470794678 seconds
decode step time: 0.044394493103027344 seconds
decode step time: 0.045900821685791016 seconds
decode step time: 0.04774332046508789 seconds
decode step time: 0.046430349349975586 seconds
decode step time: 0.04808187484741211 seconds
prefill step time: 0.25574326515197754 seconds
decode step time: 0.04732489585876465 seconds
decode step time: 0.04761981964111328 seconds
decode step time: 0.04742717742919922 seconds
decode step time: 0.048282623291015625 seconds
decode step time: 0.04814314842224121 seconds
prefill step time: 0.25759315490722656 seconds
decode step time: 0.04848623275756836 seconds
decode step time: 0.0474088191986084 seconds
decode step time: 0.04749441146850586 seconds
decode step time: 0.048061370849609375 seconds
decode step time: 0.04821467399597168 seconds
decode step time: 0.04800701141357422 seconds
prefill step time: 0.2599475383758545 seconds
decode step time: 0.04910635948181152 seconds
decode step time: 0.04771852493286133 seconds
decode step time: 0.04889988899230957 seconds
decode step time: 0.048135995864868164 seconds
decode step time: 0.048271894454956055 seconds
prefill step time: 0.26069188117980957 seconds
decode step time: 0.046122074127197266 seconds
decode step time: 0.04924821853637695 seconds
decode step time: 0.048232316970825195 seconds
decode step time: 0.04846048355102539 seconds
decode step time: 0.04824185371398926 seconds
prefill step time: 0.26102590560913086 seconds
decode step time: 0.0464787483215332 seconds
decode step time: 0.047829627990722656 seconds
decode step time: 0.048609256744384766 seconds
decode step time: 0.04861712455749512 seconds
decode step time: 0.04896068572998047 seconds
prefill step time: 0.2613813877105713 seconds
decode step time: 0.046370506286621094 seconds
decode step time: 0.04846072196960449 seconds
decode step time: 0.04874134063720703 seconds
decode step time: 0.04990959167480469 seconds
decode step time: 0.0482332706451416 seconds
prefill step time: 0.26194334030151367 seconds
decode step time: 0.04733419418334961 seconds
decode step time: 0.04868149757385254 seconds
prefill step time: 0.23730731010437012 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 193.4073 ms
  Prefill time (approx): 326.4852 ms
  TTFT: 519.8925 ms
  Latency: 9701.1065 ms
  Total generated tokens: 256
  Average TBT: 36.0048 ms/token
  Throughput (tokens/s): 27.77
decode step time: 0.04574751853942871 seconds
INFO 07-10 03:44:37 [metrics.py:481] Avg prompt throughput: 7731.4 tokens/s, Avg generation throughput: 428.4 tokens/s, Running: 29 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 45.7%, CPU KV cache usage: 0.0%.
decode step time: 0.05013322830200195 seconds
decode step time: 0.05010485649108887 seconds
decode step time: 0.05049300193786621 seconds
prefill step time: 0.25784969329833984 seconds
decode step time: 0.0521693229675293 seconds
decode step time: 0.049787044525146484 seconds
decode step time: 0.04872727394104004 seconds
decode step time: 0.05035996437072754 seconds
prefill step time: 0.2526719570159912 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.0791 ms
  Prefill time (approx): 254.5652 ms
  TTFT: 255.6443 ms
  Latency: 9691.9134 ms
  Total generated tokens: 256
  Average TBT: 37.0050 ms/token
  Throughput (tokens/s): 27.02
decode step time: 0.046343088150024414 seconds
decode step time: 0.04999494552612305 seconds
decode step time: 0.05051374435424805 seconds
decode step time: 0.04980731010437012 seconds
prefill step time: 0.2597956657409668 seconds
decode step time: 0.05238175392150879 seconds
decode step time: 0.04952549934387207 seconds
decode step time: 0.05157160758972168 seconds
decode step time: 0.05205941200256348 seconds
prefill step time: 0.2546365261077881 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.5392 ms
  Prefill time (approx): 507.2243 ms
  TTFT: 508.7636 ms
  Latency: 10205.8470 ms
  Total generated tokens: 256
  Average TBT: 38.0278 ms/token
  Throughput (tokens/s): 26.30
decode step time: 0.04683542251586914 seconds
decode step time: 0.048409461975097656 seconds
decode step time: 0.05011606216430664 seconds
decode step time: 0.04931473731994629 seconds
prefill step time: 0.25965380668640137 seconds
decode step time: 0.05250382423400879 seconds
decode step time: 0.056783437728881836 seconds
decode step time: 0.05127143859863281 seconds
decode step time: 0.05160927772521973 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.2224 ms
  Prefill time (approx): 762.2728 ms
  TTFT: 763.4952 ms
  Latency: 10638.9983 ms
  Total generated tokens: 256
  Average TBT: 38.7275 ms/token
  Throughput (tokens/s): 25.82
decode step time: 0.049155235290527344 seconds
prefill step time: 0.263592004776001 seconds
decode step time: 0.04892325401306152 seconds
decode step time: 0.05000734329223633 seconds
decode step time: 0.05023527145385742 seconds
decode step time: 0.0509648323059082 seconds
decode step time: 0.05025625228881836 seconds
prefill step time: 0.26508188247680664 seconds
decode step time: 0.0486149787902832 seconds
decode step time: 0.05129408836364746 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.1382 ms
  Prefill time (approx): 1023.3412 ms
  TTFT: 1024.4794 ms
  Latency: 11062.8476 ms
  Total generated tokens: 256
  Average TBT: 39.3661 ms/token
  Throughput (tokens/s): 25.40
decode step time: 0.051041603088378906 seconds
decode step time: 0.05092215538024902 seconds
decode step time: 0.05075788497924805 seconds
prefill step time: 0.26822924613952637 seconds
decode step time: 0.04869675636291504 seconds
decode step time: 0.056406259536743164 seconds
decode step time: 0.05695056915283203 seconds
decode step time: 0.05594134330749512 seconds
decode step time: 0.05003762245178223 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.2798 ms
  Prefill time (approx): 993.9048 ms
  TTFT: 995.1847 ms
  Latency: 11222.3473 ms
  Total generated tokens: 256
  Average TBT: 40.1065 ms/token
  Throughput (tokens/s): 24.93
prefill step time: 0.25769901275634766 seconds
decode step time: 0.0475924015045166 seconds
decode step time: 0.05352950096130371 seconds
decode step time: 0.057666778564453125 seconds
decode step time: 0.05065727233886719 seconds
prefill step time: 0.2639641761779785 seconds
decode step time: 0.052587032318115234 seconds
decode step time: 0.05375838279724121 seconds
decode step time: 0.05504775047302246 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 0.8759 ms
  Prefill time (approx): 1060.2658 ms
  TTFT: 1061.1417 ms
  Latency: 11427.7515 ms
  Total generated tokens: 256
  Average TBT: 40.6534 ms/token
  Throughput (tokens/s): 24.60
decode step time: 0.05039525032043457 seconds
decode step time: 0.05784153938293457 seconds
prefill step time: 0.26123809814453125 seconds
decode step time: 0.05145549774169922 seconds
decode step time: 0.056680917739868164 seconds
decode step time: 0.05656313896179199 seconds
decode step time: 0.0559542179107666 seconds
prefill step time: 0.2561824321746826 seconds
decode step time: 0.055737972259521484 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 0.8683 ms
  Prefill time (approx): 1154.3047 ms
  TTFT: 1155.1731 ms
  Latency: 11675.7910 ms
  Total generated tokens: 256
  Average TBT: 41.2573 ms/token
  Throughput (tokens/s): 24.24
decode step time: 0.05574679374694824 seconds
decode step time: 0.0507049560546875 seconds
decode step time: 0.05701494216918945 seconds
decode step time: 0.05601859092712402 seconds
prefill step time: 0.2591104507446289 seconds
decode step time: 0.05316638946533203 seconds
decode step time: 0.05126547813415527 seconds
decode step time: 0.0538182258605957 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 0.8564 ms
  Prefill time (approx): 706.6135 ms
  TTFT: 707.4699 ms
  Latency: 11370.5258 ms
  Total generated tokens: 256
  Average TBT: 41.8159 ms/token
  Throughput (tokens/s): 23.91
decode step time: 0.05059695243835449 seconds
prefill step time: 0.2631068229675293 seconds
decode step time: 0.05650830268859863 seconds
decode step time: 0.05646347999572754 seconds
decode step time: 0.058046579360961914 seconds
decode step time: 0.058005571365356445 seconds
decode step time: 0.05746269226074219 seconds
prefill step time: 0.25879383087158203 seconds
decode step time: 0.0557560920715332 seconds
decode step time: 0.056548357009887695 seconds
decode step time: 0.05725431442260742 seconds
decode step time: 0.057753562927246094 seconds
prefill step time: 0.25980162620544434 seconds
decode step time: 0.054233551025390625 seconds
decode step time: 0.0571894645690918 seconds
decode step time: 0.05732607841491699 seconds
decode step time: 0.05741453170776367 seconds
prefill step time: 0.2593879699707031 seconds
decode step time: 0.056925058364868164 seconds
decode step time: 0.05820488929748535 seconds
decode step time: 0.057453155517578125 seconds
decode step time: 0.05750250816345215 seconds
decode step time: 0.05768632888793945 seconds
prefill step time: 0.2600860595703125 seconds
decode step time: 0.05789041519165039 seconds
decode step time: 0.059091806411743164 seconds
decode step time: 0.0589449405670166 seconds
decode step time: 0.058269500732421875 seconds
prefill step time: 0.261399507522583 seconds
decode step time: 0.055112600326538086 seconds
decode step time: 0.05855607986450195 seconds
INFO 07-10 03:44:42 [metrics.py:481] Avg prompt throughput: 7764.2 tokens/s, Avg generation throughput: 571.3 tokens/s, Running: 40 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 59.1%, CPU KV cache usage: 0.0%.
decode step time: 0.05769038200378418 seconds
decode step time: 0.05904531478881836 seconds
prefill step time: 0.259920597076416 seconds
decode step time: 0.05601835250854492 seconds
decode step time: 0.059967041015625 seconds
decode step time: 0.05850863456726074 seconds
decode step time: 0.05914425849914551 seconds
prefill step time: 0.26052379608154297 seconds
decode step time: 0.057451725006103516 seconds
decode step time: 0.05939626693725586 seconds
decode step time: 0.05962872505187988 seconds
decode step time: 0.05978965759277344 seconds
prefill step time: 0.26257753372192383 seconds
decode step time: 0.05766701698303223 seconds
decode step time: 0.05939507484436035 seconds
decode step time: 0.059850215911865234 seconds
decode step time: 0.05957627296447754 seconds
prefill step time: 0.2633485794067383 seconds
decode step time: 0.06139349937438965 seconds
decode step time: 0.060033559799194336 seconds
decode step time: 0.06204533576965332 seconds
decode step time: 0.060350656509399414 seconds
prefill step time: 0.26337337493896484 seconds
decode step time: 0.060422658920288086 seconds
decode step time: 0.05988168716430664 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 0.9151 ms
  Prefill time (approx): 253.6848 ms
  TTFT: 254.5998 ms
  Latency: 12643.8437 ms
  Total generated tokens: 256
  Average TBT: 48.5853 ms/token
  Throughput (tokens/s): 20.58
decode step time: 0.061423540115356445 seconds
decode step time: 0.05968070030212402 seconds
prefill step time: 0.26486873626708984 seconds
decode step time: 0.061550140380859375 seconds
decode step time: 0.06075596809387207 seconds
decode step time: 0.060632944107055664 seconds
decode step time: 0.06182146072387695 seconds
prefill step time: 0.265397310256958 seconds
decode step time: 0.06284499168395996 seconds
decode step time: 0.05985832214355469 seconds
decode step time: 0.061142683029174805 seconds
decode step time: 0.06083202362060547 seconds
prefill step time: 0.2649869918823242 seconds
decode step time: 0.06361556053161621 seconds
decode step time: 0.0634605884552002 seconds
decode step time: 0.06390213966369629 seconds
decode step time: 0.060502052307128906 seconds
prefill step time: 0.26383137702941895 seconds
decode step time: 0.06419515609741211 seconds
decode step time: 0.06537580490112305 seconds
decode step time: 0.06352066993713379 seconds
decode step time: 0.06324481964111328 seconds
prefill step time: 0.26351404190063477 seconds
decode step time: 0.06195235252380371 seconds
decode step time: 0.0705099105834961 seconds
decode step time: 0.07038187980651855 seconds
decode step time: 0.07087540626525879 seconds
prefill step time: 0.2566828727722168 seconds
decode step time: 0.0663604736328125 seconds
decode step time: 0.07136750221252441 seconds
decode step time: 0.07189631462097168 seconds
prefill step time: 0.25758886337280273 seconds
decode step time: 0.06850886344909668 seconds
decode step time: 0.07004928588867188 seconds
decode step time: 0.07059431076049805 seconds
decode step time: 0.07114887237548828 seconds
prefill step time: 0.2579336166381836 seconds
decode step time: 0.06376457214355469 seconds
decode step time: 0.07160687446594238 seconds
decode step time: 0.07072567939758301 seconds
prefill step time: 0.2630040645599365 seconds
decode step time: 0.06888222694396973 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 0.9062 ms
  Prefill time (approx): 254.2708 ms
  TTFT: 255.1770 ms
  Latency: 14137.2442 ms
  Total generated tokens: 256
  Average TBT: 54.4395 ms/token
  Throughput (tokens/s): 18.37
decode step time: 0.0712890625 seconds
decode step time: 0.07068276405334473 seconds
decode step time: 0.07013392448425293 seconds
prefill step time: 0.2582087516784668 seconds
decode step time: 0.07217979431152344 seconds
decode step time: 0.07223057746887207 seconds
decode step time: 0.07218194007873535 seconds
prefill step time: 0.2575991153717041 seconds
decode step time: 0.06851625442504883 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.2665 ms
  Prefill time (approx): 510.9253 ms
  TTFT: 512.1918 ms
  Latency: 14671.3347 ms
  Total generated tokens: 256
  Average TBT: 55.5261 ms/token
  Throughput (tokens/s): 18.01
decode step time: 0.07215237617492676 seconds
decode step time: 0.07264876365661621 seconds
prefill step time: 0.25894951820373535 seconds
decode step time: 0.07023358345031738 seconds
decode step time: 0.07110357284545898 seconds
decode step time: 0.0716257095336914 seconds
decode step time: 0.07091593742370605 seconds
prefill step time: 0.2585897445678711 seconds
decode step time: 0.07045578956604004 seconds
decode step time: 0.07150626182556152 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 0.9353 ms
  Prefill time (approx): 256.6278 ms
  TTFT: 257.5631 ms
  Latency: 14730.4361 ms
  Total generated tokens: 256
  Average TBT: 56.7564 ms/token
  Throughput (tokens/s): 17.62
decode step time: 0.07211160659790039 seconds
prefill step time: 0.2617964744567871 seconds
decode step time: 0.06853055953979492 seconds
decode step time: 0.0734095573425293 seconds
decode step time: 0.07381820678710938 seconds
INFO 07-10 03:44:47 [metrics.py:481] Avg prompt throughput: 7705.8 tokens/s, Avg generation throughput: 685.8 tokens/s, Running: 55 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 82.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.26069092750549316 seconds
decode step time: 0.07412242889404297 seconds
decode step time: 0.07201313972473145 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 0.9074 ms
  Prefill time (approx): 476.1159 ms
  TTFT: 477.0234 ms
  Latency: 15158.1278 ms
  Total generated tokens: 256
  Average TBT: 57.5730 ms/token
  Throughput (tokens/s): 17.37
decode step time: 0.07287883758544922 seconds
decode step time: 0.07217240333557129 seconds
prefill step time: 0.2601766586303711 seconds
decode step time: 0.07048225402832031 seconds
decode step time: 0.07385969161987305 seconds
decode step time: 0.0738213062286377 seconds
prefill step time: 0.2639915943145752 seconds
decode step time: 0.07140302658081055 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 0.8700 ms
  Prefill time (approx): 446.8763 ms
  TTFT: 447.7463 ms
  Latency: 15341.7919 ms
  Total generated tokens: 256
  Average TBT: 58.4080 ms/token
  Throughput (tokens/s): 17.12
decode step time: 0.07288932800292969 seconds
decode step time: 0.07356071472167969 seconds
prefill step time: 0.25935983657836914 seconds
decode step time: 0.07419300079345703 seconds
decode step time: 0.07266998291015625 seconds
decode step time: 0.07374119758605957 seconds
decode step time: 0.07425999641418457 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 0.8926 ms
  Prefill time (approx): 497.3035 ms
  TTFT: 498.1961 ms
  Latency: 15608.7010 ms
  Total generated tokens: 256
  Average TBT: 59.2569 ms/token
  Throughput (tokens/s): 16.88
prefill step time: 0.2604513168334961 seconds
decode step time: 0.07129502296447754 seconds
decode step time: 0.07336926460266113 seconds
decode step time: 0.07321429252624512 seconds
prefill step time: 0.26326608657836914 seconds
decode step time: 0.07157254219055176 seconds
decode step time: 0.07475900650024414 seconds
decode step time: 0.07339811325073242 seconds
prefill step time: 0.26416468620300293 seconds
decode step time: 0.07738471031188965 seconds
decode step time: 0.07399344444274902 seconds
decode step time: 0.07427763938903809 seconds
decode step time: 0.07504153251647949 seconds
prefill step time: 0.2636241912841797 seconds
decode step time: 0.07300424575805664 seconds
decode step time: 0.07559800148010254 seconds
decode step time: 0.07611393928527832 seconds
prefill step time: 0.26504087448120117 seconds
decode step time: 0.07238912582397461 seconds
decode step time: 0.07489395141601562 seconds
decode step time: 0.0753626823425293 seconds
prefill step time: 0.2640507221221924 seconds
decode step time: 0.07426238059997559 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 0.8938 ms
  Prefill time (approx): 250.4854 ms
  TTFT: 251.3793 ms
  Latency: 16194.2492 ms
  Total generated tokens: 256
  Average TBT: 62.5211 ms/token
  Throughput (tokens/s): 15.99
decode step time: 0.07507872581481934 seconds
decode step time: 0.07525253295898438 seconds
decode step time: 0.07588672637939453 seconds
prefill step time: 0.2702598571777344 seconds
decode step time: 0.07618117332458496 seconds
decode step time: 0.07537627220153809 seconds
decode step time: 0.07598328590393066 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 0.8650 ms
  Prefill time (approx): 429.4875 ms
  TTFT: 430.3524 ms
  Latency: 16601.6393 ms
  Total generated tokens: 256
  Average TBT: 63.4168 ms/token
  Throughput (tokens/s): 15.77
prefill step time: 0.2648611068725586 seconds
decode step time: 0.07329010963439941 seconds
decode step time: 0.07489728927612305 seconds
decode step time: 0.07435131072998047 seconds
prefill step time: 0.26519203186035156 seconds
decode step time: 0.0730741024017334 seconds
decode step time: 0.07454776763916016 seconds
decode step time: 0.07617330551147461 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 0.8874 ms
  Prefill time (approx): 609.5657 ms
  TTFT: 610.4531 ms
  Latency: 17000.1945 ms
  Total generated tokens: 256
  Average TBT: 64.2735 ms/token
  Throughput (tokens/s): 15.56
prefill step time: 0.2653350830078125 seconds
decode step time: 0.0778648853302002 seconds
decode step time: 0.07527947425842285 seconds
decode step time: 0.07764625549316406 seconds
decode step time: 0.07549810409545898 seconds
prefill step time: 0.2677426338195801 seconds
decode step time: 0.07300257682800293 seconds
decode step time: 0.07597851753234863 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 0.9968 ms
  Prefill time (approx): 523.8094 ms
  TTFT: 524.8063 ms
  Latency: 17145.5696 ms
  Total generated tokens: 256
  Average TBT: 65.1795 ms/token
  Throughput (tokens/s): 15.34
decode step time: 0.0751805305480957 seconds
prefill step time: 0.26719212532043457 seconds
decode step time: 0.07379794120788574 seconds
decode step time: 0.07750558853149414 seconds
decode step time: 0.07578396797180176 seconds
prefill step time: 0.26938652992248535 seconds
decode step time: 0.07543301582336426 seconds
decode step time: 0.09685659408569336 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 0.8962 ms
  Prefill time (approx): 738.3194 ms
  TTFT: 739.2156 ms
  Latency: 17610.1773 ms
  Total generated tokens: 256
  Average TBT: 66.1606 ms/token
  Throughput (tokens/s): 15.11
decode step time: 0.07503676414489746 seconds
prefill step time: 0.2646446228027344 seconds
decode step time: 0.07485032081604004 seconds
decode step time: 0.09853839874267578 seconds
decode step time: 0.0970468521118164 seconds
prefill step time: 0.2646608352661133 seconds
decode step time: 0.09418869018554688 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 0.7882 ms
  Prefill time (approx): 998.2231 ms
  TTFT: 999.0113 ms
  Latency: 18080.0598 ms
  Total generated tokens: 256
  Average TBT: 66.9845 ms/token
  Throughput (tokens/s): 14.93
decode step time: 0.09716510772705078 seconds
INFO 07-10 03:44:53 [metrics.py:481] Avg prompt throughput: 7764.4 tokens/s, Avg generation throughput: 736.7 tokens/s, Running: 65 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 92.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.2614164352416992 seconds
decode step time: 0.10060858726501465 seconds
decode step time: 0.09695196151733398 seconds
decode step time: 0.09769368171691895 seconds
prefill step time: 0.26288771629333496 seconds
decode step time: 0.09637212753295898 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 0.8907 ms
  Prefill time (approx): 981.2396 ms
  TTFT: 982.1303 ms
  Latency: 18333.5063 ms
  Total generated tokens: 256
  Average TBT: 68.0446 ms/token
  Throughput (tokens/s): 14.70
decode step time: 0.0982048511505127 seconds
prefill step time: 0.26454782485961914 seconds
decode step time: 0.0995936393737793 seconds
decode step time: 0.09753179550170898 seconds
decode step time: 0.09991335868835449 seconds
prefill step time: 0.2641713619232178 seconds
decode step time: 0.06554412841796875 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 0.8800 ms
  Prefill time (approx): 1054.5163 ms
  TTFT: 1055.3963 ms
  Latency: 18642.1587 ms
  Total generated tokens: 256
  Average TBT: 68.9677 ms/token
  Throughput (tokens/s): 14.50
decode step time: 0.04344439506530762 seconds
decode step time: 0.04285240173339844 seconds
decode step time: 0.09206223487854004 seconds
decode step time: 0.09818530082702637 seconds
prefill step time: 0.2633683681488037 seconds
decode step time: 0.09476351737976074 seconds
decode step time: 0.09864044189453125 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 0.9015 ms
  Prefill time (approx): 849.2947 ms
  TTFT: 850.1961 ms
  Latency: 18685.0474 ms
  Total generated tokens: 256
  Average TBT: 69.9406 ms/token
  Throughput (tokens/s): 14.30
decode step time: 0.09938240051269531 seconds
prefill step time: 0.2627255916595459 seconds
decode step time: 0.049720048904418945 seconds
decode step time: 0.0435795783996582 seconds
decode step time: 0.04276537895202637 seconds
decode step time: 0.042165279388427734 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 0.8991 ms
  Prefill time (approx): 1016.0367 ms
  TTFT: 1016.9358 ms
  Latency: 18897.5956 ms
  Total generated tokens: 256
  Average TBT: 70.1202 ms/token
  Throughput (tokens/s): 14.26
decode step time: 0.0937039852142334 seconds
